代码,名称,当前收盘价,MA5,MA10,突破前高价,突破日,信号
600056.SS,中国医药,11.13,11.062000000000001,11.142999999999999,11.1,20250918,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300250.SZ,初灵信息,26.34,25.546,25.249,21.91,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688019.SS,安集科技,221.42,210.20999999999998,209.311,196.05,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603956.SS,威派格,6.5,6.481999999999999,6.537999999999999,7.29,20250919,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
001208.SZ,华菱线缆,12.28,12.328,12.629000000000001,13.41,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002775.SZ,文科股份,5.05,4.746,4.691,4.54,20251014,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301631.SZ,壹连科技,92.4,91.384,92.818,96.8,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002222.SZ,福晶科技,45.2,44.376,46.367,49.2,20250919,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603878.SS,武进不锈,11.33,10.83,11.136000000000001,10.35,20251010,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603650.SS,彤程新材,41.62,40.85,42.315,38.5,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300769.SZ,德方纳米,40.48,40.04600000000001,41.057,44.47,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000957.SZ,中通客车,12.6,12.506,12.291999999999998,11.95,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688116.SS,天奈科技,56.98,54.29,55.625,60.6,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688545.SS,兴福电子,35.25,35.712,36.623000000000005,36.18,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688332.SS,中科蓝讯,153.0,149.51,147.38799999999998,135.22,20250922,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002129.SZ,TCL中环,8.75,8.864,9.059999999999999,8.91,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002546.SZ,新联电子,6.92,6.338,6.226999999999999,6.26,20251022,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002279.SZ,久其软件,7.57,7.412000000000001,7.255,7.19,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
003023.SZ,彩虹集团,25.17,24.454,23.294,23.24,20251017,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000629.SZ,钒钛股份,2.98,2.956,3.019,3.05,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002338.SZ,奥普光电,54.51,55.09400000000001,58.483000000000004,60.42,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
001326.SZ,联域股份,50.57,51.042,51.58299999999999,51.26,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600996.SS,贵广网络,9.56,9.642,9.524,9.89,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002900.SZ,哈三联,14.17,13.854,13.603,14.01,20251022,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603588.SS,高能环境,7.4,7.496,7.837000000000001,7.22,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
001228.SZ,永泰运,26.28,26.622000000000003,25.182000000000002,25.2,20251020,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002957.SZ,科瑞技术,22.31,20.736,20.456,21.15,20251022,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002154.SZ,报 喜 鸟,4.01,4.024,4.037,4.66,20250919,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300836.SZ,佰奥智能,50.77,50.971999999999994,53.069,50.0,20250922,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002709.SZ,天赐材料,34.24,34.222,34.725,35.0,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002708.SZ,光洋股份,13.73,13.488,13.483,14.68,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002952.SZ,亚世光电,20.54,20.886,21.215,21.03,20251014,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002778.SZ,中晟高科,20.03,19.834,20.330000000000002,21.5,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
605588.SS,冠石科技,54.71,55.181999999999995,57.94499999999999,63.06,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002910.SZ,庄园牧场,10.71,10.472,10.692,10.86,20251010,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002641.SZ,公元股份,4.38,4.314,4.328,4.39,20250918,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002290.SZ,禾盛新材,42.02,40.18599999999999,39.821000000000005,42.96,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002246.SZ,北化股份,18.97,19.224,20.020999999999997,19.38,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
920300.SZ,辰光医疗,17.51,17.176,16.838,18.27,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300464.SZ,星徽股份,7.03,7.066,7.659999999999999,6.55,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301209.SZ,联合化学,83.5,84.652,101.274,98.0,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
003038.SZ,鑫铂股份,18.66,17.804000000000002,17.177999999999997,18.08,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002811.SZ,郑中设计,13.64,13.780000000000001,13.725,12.6,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000531.SZ,穗恒运Ａ,6.86,6.965999999999999,6.787999999999999,6.5,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002346.SZ,柘中股份,18.1,18.006,17.919,17.8,20250926,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
605089.SS,味知香,25.39,25.426,25.676,29.88,20250918,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000923.SZ,河钢资源,18.25,18.084000000000003,18.042,17.91,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301629.SZ,矽电股份,189.33,189.41,195.508,225.85,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000985.SZ,大庆华科,18.65,18.046,17.853,18.54,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300585.SZ,奥联电子,19.3,18.578,18.152,17.56,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300582.SZ,英飞特,15.81,15.622,15.949000000000002,17.29,20250919,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300563.SZ,神宇股份,37.14,37.368,38.905,44.95,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600060.SS,海信视像,24.46,24.364,24.571,22.79,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000019.SZ,深粮控股,7.14,7.088000000000001,6.955,7.02,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300969.SZ,恒帅股份,113.01,109.73800000000001,110.75999999999999,127.5,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688312.SS,燕麦科技,29.15,27.918,28.169,34.98,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002150.SZ,通润装备,18.55,18.342,18.491,19.16,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
601618.SS,中国中冶,3.71,3.69,3.786,3.59,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300686.SZ,智动力,14.83,14.916,15.244,14.47,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600067.SS,冠城新材,3.51,3.5160000000000005,3.45,3.28,20251014,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000962.SZ,东方钽业,29.48,27.75,27.461000000000002,26.26,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
003002.SZ,壶化股份,25.97,25.362000000000002,25.657999999999998,25.28,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002460.SZ,赣锋锂业,64.3,62.312,64.193,61.0,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002240.SZ,盛新锂能,21.51,20.433999999999997,19.932,21.04,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
605376.SS,博迁新材,56.29,55.322,56.69499999999999,59.49,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301512.SZ,智信精密,46.4,45.867999999999995,45.521,48.79,20250922,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300185.SZ,通裕重工,3.15,3.04,3.102,3.15,20250918,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600711.SS,盛屯矿业,10.42,10.376,10.586,10.32,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
001206.SZ,依依股份,34.85,32.248,30.579,32.26,20251010,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000737.SZ,北方铜业,15.9,15.622,16.196,16.39,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301227.SZ,森鹰窗业,44.85,45.342,45.263,39.68,20250922,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000417.SZ,合百集团,7.28,7.340000000000001,7.297,6.58,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002390.SZ,信邦制药,3.83,3.874000000000001,3.8250000000000006,3.72,20250930,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002922.SZ,伊戈尔,22.8,22.508000000000003,23.069,24.88,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002919.SZ,名臣健康,17.85,17.752,17.531,15.93,20251010,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301357.SZ,北方长龙,140.0,140.63000000000002,144.383,139.9,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603993.SS,洛阳钼业,16.78,15.656,15.858,15.85,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002453.SZ,华软科技,6.7,6.803999999999999,6.862,7.33,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603077.SS,和邦生物,2.1,2.1260000000000003,2.1740000000000004,2.15,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600595.SS,中孚实业,6.45,6.346,6.077,5.85,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300604.SZ,长川科技,85.3,83.838,87.045,80.27,20250924,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600556.SS,天下秀,5.86,5.853999999999999,5.782,5.55,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688377.SS,迪威尔,41.61,42.016000000000005,39.532,35.3,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
601686.SS,友发集团,6.78,6.5200000000000005,6.45,6.47,20251020,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688083.SS,中望软件,79.16,78.344,80.098,77.22,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000630.SZ,铜陵有色,5.51,5.362,5.497999999999999,5.48,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000885.SZ,城发环境,15.46,15.36,15.344999999999999,15.3,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000665.SZ,湖北广电,6.37,6.228,6.078,6.52,20251022,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301137.SZ,哈焊华通,48.14,45.252,47.617000000000004,55.31,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000571.SZ,新大洲A,5.89,5.828,5.821,5.58,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603610.SS,麒盛科技,16.97,17.012,17.602,18.4,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603239.SS,浙江仙通,18.68,18.588,18.951999999999998,21.19,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002659.SZ,凯文教育,5.86,5.722,5.651999999999999,6.34,20250926,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002925.SZ,盈趣科技,20.07,19.444,19.35,19.56,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603355.SS,莱克电气,25.12,23.582,22.819,23.15,20251022,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002006.SZ,精工科技,19.82,19.872,20.410999999999998,21.65,20250922,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000058.SZ,深 赛 格,10.78,10.488,10.648,9.96,20251010,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
603307.SS,扬州金泉,45.41,46.059999999999995,44.199,41.54,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300797.SZ,钢研纳克,17.18,17.294,18.107,18.5,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
300650.SZ,太龙股份,18.78,17.588,17.576,18.46,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000045.SZ,深纺织Ａ,14.19,14.124,14.398,13.8,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
001389.SZ,广合科技,71.28,70.88799999999999,72.34,78.48,20250918,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
301246.SZ,宏源药业,16.79,16.946,16.584,15.67,20251013,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
001287.SZ,中电港,24.05,23.056,22.958,23.09,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002140.SZ,东华科技,11.91,11.856,12.120999999999999,12.25,20250926,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
688330.SS,宏力达,36.83,35.942,36.277,40.74,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
600337.SS,美克家居,2.32,2.2640000000000002,2.293,2.45,20250918,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000590.SZ,启迪药业,12.23,11.770000000000001,11.49,12.65,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000410.SZ,沈阳机床,7.79,7.364,7.409000000000001,7.72,20251022,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
605358.SS,立昂微,32.31,31.734,32.18,33.04,20250925,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002130.SZ,沃尔核材,29.59,28.498,28.436,29.3,20250923,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
002967.SZ,广电计量,20.77,20.424,20.284,19.38,20251015,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000777.SZ,中核科技,21.84,21.112000000000002,21.252,20.12,20251009,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
601326.SS,秦港股份,3.65,3.6439999999999997,3.568,3.59,20251023,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
000776.SZ,广发证券,22.96,22.711999999999996,23.229,22.04,20250929,买入（涨停放量突破前高 + 缩量回踩5日线 + BB下轨确认）
