序号,股票代码,股票简称,涨跌幅,换手率,最新价,前期高点,前期高点日期
1,000029,深深房A,2.05,0.8,15.46,15.42,2025-04-23
2,000042,中洲控股,2.85,2.2,7.22,7.1,2025-04-21
3,000059,华锦股份,3.26,2.52,5.39,5.28,2025-04-24
4,000070,ST特信,0.0,0.96,6.09,6.09,2025-04-25
5,000506,*ST中润,3.62,4.36,7.15,6.91,2025-04-22
6,000519,中兵红箭,0.54,1.44,16.71,16.7,2025-04-24
7,000539,粤电力A,0.22,1.86,4.62,4.61,2025-04-25
8,000565,渝三峡A,10.05,10.69,6.24,5.67,2025-04-25
9,000598,兴蓉环境,0.84,0.64,7.23,7.19,2025-04-24
10,000605,渤海股份,1.49,6.85,7.51,7.4,2025-04-25
11,000651,格力电器,2.94,1.57,46.55,45.55,2025-04-22
12,000672,上峰水泥,7.23,2.98,9.05,8.44,2025-04-25
13,000691,亚太实业,10.04,19.29,3.18,3.0,2025-03-28
14,000720,新能泰山,10.14,2.24,3.15,2.94,2025-03-28
15,000729,燕京啤酒,2.24,1.22,13.23,13.21,2025-04-10
16,000752,ST西发,2.68,1.98,8.44,8.4,2025-04-24
17,000755,山西高速,0.0,1.02,5.08,5.08,2025-04-25
18,000761,本钢板材,1.61,0.38,3.79,3.78,2025-04-02
19,000779,甘咨询,2.54,10.42,9.68,9.68,2025-03-31
20,000791,甘肃能源,0.98,6.41,7.22,7.15,2025-04-25
21,000875,吉电股份,4.15,5.43,5.77,5.54,2025-04-25
22,000881,中广核技,0.95,7.08,7.44,7.37,2025-04-25
23,000893,亚钾国际,1.99,1.72,29.8,29.22,2025-04-25
24,000898,鞍钢股份,0.44,0.52,2.31,2.3,2025-04-25
25,000932,华菱钢铁,2.4,1.01,5.11,4.99,2025-04-25
26,000933,神火股份,1.07,0.86,16.97,16.85,2025-04-18
27,000953,河化股份,1.93,16.42,6.35,6.26,2025-04-24
28,000959,首钢股份,6.9,1.51,3.72,3.48,2025-04-25
29,000966,长源电力,5.88,10.65,5.94,5.61,2025-04-25
30,000993,闽东电力,9.84,20.73,11.95,10.88,2025-04-25
31,001210,金房能源,1.84,7.74,14.96,14.79,2025-04-01
32,001225,和泰机电,0.89,7.45,37.39,37.06,2025-04-25
33,001298,好上好,1.23,23.23,27.15,26.82,2025-04-25
34,001331,胜通能源,4.29,44.52,15.09,15.04,2025-04-22
35,001380,华纬科技,1.87,11.99,31.67,31.38,2025-03-31
36,001896,豫能控股,2.31,5.49,4.43,4.33,2025-04-25
37,002036,联创电子,5.31,10.18,10.71,10.17,2025-04-25
38,002095,生意宝,1.06,17.46,20.07,19.86,2025-04-25
39,002098,浔兴股份,9.97,25.19,11.25,10.23,2025-04-25
40,002197,ST证通,5.04,5.66,4.79,4.6,2025-04-17
41,002200,*ST交投,5.04,0.29,7.08,6.74,2025-04-25
42,002215,诺普信,5.2,7.95,9.71,9.46,2025-04-24
43,002228,合兴包装,1.58,2.6,3.22,3.17,2025-04-02
44,002229,鸿博股份,9.97,1.78,13.13,12.21,2025-03-28
45,002259,ST升达,0.34,2.93,2.98,2.97,2025-04-25
46,002261,拓维信息,3.19,24.93,31.4,30.43,2025-04-25
47,002263,大东南,3.72,2.64,2.51,2.5,2025-03-28
48,002289,ST宇顺,5.02,2.05,8.58,8.17,2025-04-25
49,002293,罗莱生活,3.9,4.06,9.32,8.97,2025-04-25
50,002298,中电鑫龙,10.0,5.22,5.39,4.9,2025-04-25
51,002314,南山控股,6.09,7.66,2.44,2.35,2025-04-22
52,002316,ST亚联,2.23,4.23,3.67,3.59,2025-04-25
53,002323,雅博股份,9.85,9.06,1.45,1.43,2025-04-17
54,002354,天娱数科,10.07,20.42,6.56,6.22,2025-03-28
55,002365,永安药业,10.04,39.92,13.04,12.38,2025-04-24
56,002377,国创高新,2.21,3.21,2.77,2.72,2025-03-28
57,002392,北京利尔,2.66,4.06,5.79,5.64,2025-04-25
58,002394,联发股份,1.67,4.65,7.93,7.8,2025-04-25
59,002404,嘉欣丝绸,2.12,5.91,6.25,6.21,2025-04-02
60,002425,ST凯文,5.16,3.18,2.24,2.19,2025-03-28
61,002461,珠江啤酒,2.9,1.15,11.01,10.7,2025-04-25
62,002485,ST雪发,0.37,1.35,2.69,2.68,2025-04-25
63,002492,恒基达鑫,3.19,15.33,5.82,5.64,2025-04-25
64,002517,恺英网络,4.14,3.42,16.86,16.57,2025-04-21
65,002524,光正眼科,1.04,3.56,3.88,3.84,2025-04-25
66,002527,新时达,2.2,7.26,12.99,12.96,2025-04-23
67,002530,金财互联,9.96,5.45,10.05,9.58,2025-04-22
68,002539,云图控股,5.7,6.1,8.35,7.9,2025-04-25
69,002562,兄弟科技,7.98,32.38,4.87,4.61,2025-04-24
70,002564,天沃科技,10.0,12.08,5.83,5.65,2025-04-24
71,002592,ST八菱,4.96,0.5,5.29,5.04,2025-04-25
72,002611,东方精工,4.66,14.48,12.35,12.23,2025-03-28
73,002624,完美世界,6.35,4.66,13.06,12.28,2025-04-25
74,002650,ST加加,4.91,0.83,5.34,5.27,2025-04-23
75,002707,众信旅游,2.79,19.95,9.2,8.95,2025-04-25
76,002721,ST金一,0.37,1.05,2.7,2.69,2025-04-25
77,002727,一心堂,7.12,7.27,14.3,13.35,2025-04-25
78,002734,利民股份,5.85,19.16,14.11,13.33,2025-04-25
79,002736,国信证券,0.84,0.29,10.77,10.68,2025-04-25
80,002769,普路通,10.06,4.72,7.44,7.14,2025-04-03
81,002798,帝欧家居,0.76,2.12,3.96,3.95,2025-04-15
82,002817,黄山胶囊,1.37,2.33,6.67,6.65,2025-04-23
83,002843,泰嘉股份,3.59,9.44,24.25,23.48,2025-04-23
84,002846,英联股份,6.14,9.27,9.51,9.22,2025-04-21
85,002856,美芝股份,0.92,2.71,8.76,8.74,2025-04-22
86,002868,绿康生化,10.03,3.55,16.78,16.31,2025-04-03
87,002890,弘宇股份,1.75,4.09,11.63,11.44,2025-04-22
88,002893,京能热力,0.86,5.16,10.61,10.52,2025-04-25
89,002905,金逸影视,1.03,3.88,7.86,7.78,2025-04-25
90,002908,德生科技,10.02,15.03,9.66,9.16,2025-04-02
91,002915,中欣氟材,5.24,33.66,17.66,16.78,2025-04-25
92,002948,青岛银行,2.92,1.58,4.58,4.45,2025-04-25
93,002958,青农商行,0.96,1.87,3.17,3.17,2025-04-02
94,002977,天箭科技,1.38,6.58,28.7,28.31,2025-04-25
95,300121,阳谷华泰,1.67,2.2,12.17,11.97,2025-04-25
96,300157,新锦动力,19.93,8.36,3.19,3.14,2025-03-28
97,300196,长海股份,3.84,4.71,11.35,11.27,2025-04-02
98,300220,金运激光,1.8,7.84,15.81,15.56,2025-03-28
99,300266,兴源环境,7.46,4.43,2.88,2.76,2025-04-23
100,300345,华民股份,6.4,5.92,7.15,6.75,2025-04-22
101,300368,ST汇金,2.98,4.65,5.87,5.77,2025-04-24
102,300410,正业科技,5.61,7.46,5.27,4.99,2025-04-25
103,300420,五洋自控,5.69,6.02,3.16,3.04,2025-03-28
104,300531,优博讯,8.4,14.26,15.62,15.18,2025-04-22
105,300553,集智股份,7.69,11.99,51.68,47.99,2025-04-25
106,300604,长川科技,2.86,4.24,43.47,42.37,2025-04-03
107,300627,华测导航,0.76,1.82,42.53,42.21,2025-04-25
108,300644,南京聚隆,4.89,13.96,24.88,24.23,2025-04-24
109,300648,星云股份,3.27,7.38,28.38,27.63,2025-03-28
110,300650,太龙股份,4.75,10.24,14.57,14.23,2025-04-24
111,300652,雷迪克,6.49,7.53,62.4,58.6,2025-04-25
112,300702,天宇股份,1.54,3.96,21.75,21.42,2025-04-25
113,300736,百邦科技,5.06,8.03,8.72,8.71,2025-03-28
114,300789,唐源电气,3.54,4.71,26.6,26.45,2025-04-21
115,300854,中兰环保,4.64,7.72,13.76,13.28,2025-04-15
116,300861,美畅股份,5.21,3.57,18.16,17.26,2025-04-25
117,300879,大叶股份,2.38,7.05,20.22,19.75,2025-04-25
118,300929,华骐环保,3.37,4.38,8.58,8.54,2025-04-01
119,300945,曼卡龙,15.1,18.41,14.1,13.27,2025-04-22
120,300972,万辰集团,0.62,2.19,138.85,138.53,2025-04-24
121,300986,志特新材,0.56,3.95,19.7,19.59,2025-04-25
122,300990,同飞股份,0.64,5.34,45.93,45.64,2025-04-25
123,600011,华能国际,1.11,0.73,7.26,7.19,2025-04-17
124,600015,华夏银行,0.88,0.24,8.05,8.0,2025-04-24
125,600025,华能水电,1.59,0.33,9.58,9.43,2025-04-25
126,600027,华电国际,2.55,1.78,6.03,5.88,2025-04-25
127,600057,厦门象屿,0.0,0.92,6.5,6.5,2025-04-25
128,600116,三峡水利,9.97,6.8,7.61,6.92,2025-04-25
129,600149,廊坊发展,9.96,14.54,4.86,4.42,2025-04-25
130,600163,中闽能源,2.12,1.96,5.79,5.67,2025-04-25
131,600166,福田汽车,0.39,2.09,2.6,2.59,2025-04-25
132,600219,南山铝业,5.76,2.33,3.67,3.47,2025-04-21
133,600234,*ST科新,5.06,1.1,7.27,6.92,2025-04-25
134,600241,时代万恒,1.17,1.53,6.91,6.83,2025-04-25
135,600268,国电南自,2.06,2.22,7.44,7.32,2025-03-28
136,600269,赣粤高速,3.95,1.52,5.26,5.21,2025-04-03
137,600279,重庆港,4.22,5.47,5.93,5.69,2025-04-25
138,600281,华阳新材,9.91,7.06,3.66,3.38,2025-04-21
139,600283,钱江水利,0.39,1.59,10.35,10.31,2025-04-25
140,600285,羚锐制药,5.06,2.42,23.03,22.99,2025-04-15
141,600298,安琪酵母,5.73,2.26,35.62,34.96,2025-04-09
142,600307,酒钢宏兴,0.73,0.49,1.38,1.37,2025-04-25
143,600358,ST联合,4.99,2.63,4.21,4.11,2025-04-17
144,600365,ST通葡,5.0,4.51,3.15,3.1,2025-04-24
145,600396,华电辽能,9.97,4.08,3.31,3.01,2025-04-25
146,600452,涪陵电力,0.61,5.65,9.96,9.9,2025-04-25
147,600483,福能股份,1.84,1.3,9.96,9.8,2025-04-24
148,600505,西昌电力,0.0,28.35,19.04,19.04,2025-04-25
149,600507,方大特钢,0.66,2.77,4.57,4.54,2025-04-25
150,600509,天富能源,1.73,6.64,7.05,6.93,2025-04-25
151,600539,狮头股份,10.03,2.75,11.52,10.85,2025-03-28
152,600578,京能电力,9.9,2.82,4.22,3.84,2025-04-25
153,600592,龙溪股份,2.52,9.55,19.56,19.29,2025-04-24
154,600642,申能股份,0.43,0.33,9.4,9.38,2025-04-24
155,600674,川投能源,1.01,0.44,17.0,16.91,2025-04-16
156,600676,交运股份,3.95,2.36,4.21,4.07,2025-04-22
157,600678,四川金顶,10.0,11.77,7.59,7.18,2025-04-24
158,600703,三安光电,0.91,0.72,12.21,12.18,2025-04-23
159,600719,大连热电,1.77,12.2,6.9,6.82,2025-04-01
160,600726,华电能源,10.0,12.31,2.75,2.5,2025-04-25
161,600744,华银电力,9.91,0.85,4.66,4.24,2025-04-25
162,600745,闻泰科技,3.73,1.83,33.64,32.43,2025-04-25
163,600768,宁波富邦,0.75,2.81,9.42,9.37,2025-04-03
164,600771,广誉远,0.37,8.01,18.97,18.9,2025-04-25
165,600780,通宝能源,1.15,3.41,6.18,6.11,2025-04-25
166,600782,新钢股份,2.96,3.33,4.18,4.06,2025-04-25
167,600803,新奥股份,1.26,0.33,20.1,19.94,2025-04-09
168,600822,上海物贸,9.96,15.5,11.59,10.54,2025-04-25
169,600828,茂业商业,10.12,3.32,4.79,4.35,2025-04-25
170,600863,内蒙华电,1.24,1.93,4.09,4.08,2025-04-16
171,600886,国投电力,2.47,0.78,15.33,14.96,2025-04-25
172,600895,张江高科,0.27,2.83,26.15,26.12,2025-04-22
173,600900,长江电力,0.68,0.3,29.72,29.58,2025-04-18
174,600901,江苏金租,5.57,1.84,5.5,5.36,2025-04-02
175,600905,三峡能源,0.93,0.57,4.33,4.33,2025-04-10
176,600919,江苏银行,2.01,0.84,10.13,9.96,2025-04-24
177,600926,杭州银行,0.82,0.9,14.69,14.64,2025-04-16
178,600956,新天绿能,0.14,0.24,7.26,7.26,2025-04-03
179,600995,南网储能,0.8,1.53,10.13,10.05,2025-04-25
180,601077,渝农商行,1.03,0.7,6.86,6.79,2025-04-25
181,601128,常熟银行,1.51,1.38,7.37,7.26,2025-04-18
182,601169,北京银行,1.61,0.37,6.3,6.23,2025-04-18
183,601229,上海银行,1.44,0.42,10.6,10.59,2025-04-18
184,601288,农业银行,1.08,0.1,5.61,5.59,2025-04-24
185,601326,秦港股份,1.25,0.53,3.24,3.21,2025-04-17
186,601330,绿色动力,5.92,4.99,7.52,7.21,2025-04-08
187,601333,广深铁路,1.03,0.74,2.93,2.9,2025-04-25
188,601398,工商银行,1.11,0.11,7.29,7.24,2025-04-24
189,601555,东吴证券,1.15,1.5,7.89,7.8,2025-04-25
190,601568,北元集团,0.48,0.48,4.18,4.16,2025-04-25
191,601658,邮储银行,0.75,0.21,5.38,5.34,2025-04-25
192,601665,齐鲁银行,0.79,0.98,6.35,6.3,2025-04-25
193,601818,光大银行,2.1,0.37,3.89,3.85,2025-04-24
194,601825,沪农商行,1.74,0.35,8.79,8.71,2025-04-18
195,601900,南方传媒,5.76,3.21,16.7,16.43,2025-04-03
196,601916,浙商银行,0.66,0.62,3.03,3.02,2025-04-24
197,601939,建设银行,1.95,1.15,9.39,9.27,2025-04-24
198,601956,东贝集团,10.0,1.03,7.48,6.8,2025-04-25
199,601963,重庆银行,4.68,1.17,10.74,10.34,2025-04-24
200,601991,大唐发电,1.63,1.77,3.12,3.07,2025-04-25
201,601997,贵阳银行,0.67,1.1,6.0,5.96,2025-04-25
202,603065,宿迁联盛,10.06,10.09,8.42,7.86,2025-04-24
203,603067,振华股份,1.81,5.34,23.02,22.61,2025-04-25
204,603109,神驰机电,2.8,4.0,19.84,19.81,2025-04-23
205,603113,金能科技,9.93,3.39,6.09,5.87,2025-04-01
206,603121,华培动力,1.19,4.65,22.93,22.66,2025-04-25
207,603156,养元饮品,6.08,0.81,25.31,24.32,2025-04-24
208,603189,网达软件,4.04,5.91,17.75,17.17,2025-04-23
209,603230,内蒙新华,2.93,3.21,12.65,12.29,2025-04-25
210,603256,宏和科技,2.0,1.68,9.2,9.02,2025-04-25
211,603266,天龙股份,3.83,8.84,20.36,20.08,2025-04-23
212,603277,银都股份,0.73,0.62,20.58,20.43,2025-04-25
213,603280,南方路机,2.94,52.78,25.59,24.86,2025-04-25
214,603289,泰瑞机器,3.62,4.48,8.58,8.28,2025-04-25
215,603351,威尔药业,10.0,2.91,30.69,29.71,2025-04-24
216,603386,骏亚科技,2.99,4.72,9.99,9.89,2025-04-23
217,603444,吉比特,2.93,2.84,233.21,227.1,2025-04-24
218,603527,众源新材,2.08,4.33,9.33,9.25,2025-04-23
219,603530,神马电力,0.2,1.1,24.68,24.63,2025-04-25
220,603533,掌阅科技,5.24,8.87,19.87,19.8,2025-04-21
221,603583,捷昌驱动,2.94,5.41,39.87,39.06,2025-04-23
222,603585,苏利股份,0.99,3.62,15.25,15.1,2025-04-25
223,603586,金麒麟,10.02,0.98,14.94,14.91,2025-04-02
224,603590,康辰药业,7.43,3.12,30.66,30.18,2025-04-15
225,603605,珀莱雅,10.0,7.02,93.18,84.71,2025-04-25
226,603655,朗博科技,3.95,2.69,24.46,24.19,2025-04-03
227,603665,康隆达,6.01,2.2,19.24,18.68,2025-04-24
228,603668,天马科技,2.81,2.46,12.81,12.53,2025-04-16
229,603696,安记食品,7.95,28.02,16.03,15.03,2025-04-22
230,603829,洛凯股份,0.75,2.32,14.71,14.6,2025-04-25
231,603858,步长制药,6.77,2.35,16.08,15.37,2025-04-03
232,603969,银龙股份,0.3,4.19,6.77,6.75,2025-04-25
233,605003,众望布艺,4.99,2.84,21.05,20.07,2025-04-23
234,605028,世茂能源,5.42,6.21,18.09,17.25,2025-04-02
